--- starting test-server on 4311 ---
{"level":30,"time":1759236169475,"pid":7612,"hostname":"MacBookAir.net","msg":"Server listening at http://127.0.0.1:4311"}
{"level":30,"time":1759236169799,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-1","route":"/health","statusCode":200,"durationMs":22.233792,"msg":"request completed"}
{"level":30,"time":1759236336534,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e5s","route":"/draft-flows","statusCode":200,"durationMs":0.10775,"msg":"request completed"}
{"level":30,"time":1759236336535,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e5t","route":"/draft-flows","statusCode":200,"durationMs":0.093875,"msg":"request completed"}
{"level":30,"time":1759236336535,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e5u","route":"/draft-flows","statusCode":200,"durationMs":0.115167,"msg":"request completed"}
{"level":30,"time":1759236336536,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e5v","route":"/draft-flows","statusCode":200,"durationMs":0.060625,"msg":"request completed"}
{"level":30,"time":1759236336536,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e5w","route":"/draft-flows","statusCode":200,"durationMs":0.031375,"msg":"request completed"}
{"level":30,"time":1759236336536,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e5x","route":"/draft-flows","statusCode":200,"durationMs":0.031916,"msg":"request completed"}
{"level":30,"time":1759236336537,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e5y","route":"/draft-flows","statusCode":200,"durationMs":0.027916,"msg":"request completed"}
{"level":30,"time":1759236336537,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e5z","route":"/draft-flows","statusCode":200,"durationMs":0.019417,"msg":"request completed"}
{"level":30,"time":1759236336537,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e60","route":"/draft-flows","statusCode":200,"durationMs":0.018917,"msg":"request completed"}
{"level":30,"time":1759236336537,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e61","route":"/draft-flows","statusCode":200,"durationMs":0.018,"msg":"request completed"}
{"level":30,"time":1759236336537,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e62","route":"/draft-flows","statusCode":200,"durationMs":0.01725,"msg":"request completed"}
{"level":30,"time":1759236336537,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e63","route":"/draft-flows","statusCode":200,"durationMs":0.022417,"msg":"request completed"}
{"level":30,"time":1759236336538,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e64","route":"/draft-flows","statusCode":200,"durationMs":0.035209,"msg":"request completed"}
{"level":30,"time":1759236336538,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e65","route":"/draft-flows","statusCode":200,"durationMs":0.023542,"msg":"request completed"}
{"level":30,"time":1759236336538,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e66","route":"/draft-flows","statusCode":200,"durationMs":0.01925,"msg":"request completed"}
{"level":30,"time":1759236336538,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e67","route":"/draft-flows","statusCode":200,"durationMs":0.01825,"msg":"request completed"}
{"level":30,"time":1759236336538,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e68","route":"/draft-flows","statusCode":200,"durationMs":0.019666,"msg":"request completed"}
{"level":30,"time":1759236336538,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e69","route":"/draft-flows","statusCode":200,"durationMs":0.017875,"msg":"request completed"}
{"level":30,"time":1759236336538,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6a","route":"/draft-flows","statusCode":200,"durationMs":0.019833,"msg":"request completed"}
{"level":30,"time":1759236336539,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6b","route":"/draft-flows","statusCode":200,"durationMs":0.01775,"msg":"request completed"}
{"level":30,"time":1759236336539,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6c","route":"/draft-flows","statusCode":200,"durationMs":0.021542,"msg":"request completed"}
{"level":30,"time":1759236336539,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6d","route":"/draft-flows","statusCode":200,"durationMs":0.018959,"msg":"request completed"}
{"level":30,"time":1759236336539,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6e","route":"/draft-flows","statusCode":200,"durationMs":0.01825,"msg":"request completed"}
{"level":30,"time":1759236336539,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6f","route":"/draft-flows","statusCode":200,"durationMs":0.018208,"msg":"request completed"}
{"level":30,"time":1759236336539,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6g","route":"/draft-flows","statusCode":200,"durationMs":0.018084,"msg":"request completed"}
{"level":30,"time":1759236336540,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6h","route":"/draft-flows","statusCode":200,"durationMs":0.020125,"msg":"request completed"}
{"level":30,"time":1759236336540,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6i","route":"/draft-flows","statusCode":200,"durationMs":0.020375,"msg":"request completed"}
{"level":30,"time":1759236336540,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6j","route":"/draft-flows","statusCode":200,"durationMs":0.017292,"msg":"request completed"}
{"level":30,"time":1759236336540,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6k","route":"/draft-flows","statusCode":200,"durationMs":0.017417,"msg":"request completed"}
{"level":30,"time":1759236336540,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6l","route":"/draft-flows","statusCode":200,"durationMs":0.017958,"msg":"request completed"}
{"level":30,"time":1759236336541,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6m","route":"/draft-flows","statusCode":200,"durationMs":0.017834,"msg":"request completed"}
{"level":30,"time":1759236336541,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6n","route":"/draft-flows","statusCode":200,"durationMs":0.017042,"msg":"request completed"}
{"level":30,"time":1759236336541,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6o","route":"/draft-flows","statusCode":200,"durationMs":0.017083,"msg":"request completed"}
{"level":30,"time":1759236336541,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6p","route":"/draft-flows","statusCode":200,"durationMs":0.017333,"msg":"request completed"}
{"level":30,"time":1759236336541,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6q","route":"/draft-flows","statusCode":200,"durationMs":0.016875,"msg":"request completed"}
{"level":30,"time":1759236336541,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6r","route":"/draft-flows","statusCode":200,"durationMs":0.020458,"msg":"request completed"}
{"level":30,"time":1759236336541,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6s","route":"/draft-flows","statusCode":200,"durationMs":0.017875,"msg":"request completed"}
{"level":30,"time":1759236336542,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6t","route":"/draft-flows","statusCode":200,"durationMs":0.017042,"msg":"request completed"}
{"level":30,"time":1759236336542,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6u","route":"/draft-flows","statusCode":200,"durationMs":0.018042,"msg":"request completed"}
{"level":30,"time":1759236336542,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6v","route":"/draft-flows","statusCode":200,"durationMs":0.017542,"msg":"request completed"}
{"level":30,"time":1759236336542,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6w","route":"/draft-flows","statusCode":200,"durationMs":0.017792,"msg":"request completed"}
{"level":30,"time":1759236336542,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6x","route":"/draft-flows","statusCode":200,"durationMs":0.017584,"msg":"request completed"}
{"level":30,"time":1759236336542,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6y","route":"/draft-flows","statusCode":200,"durationMs":0.019083,"msg":"request completed"}
{"level":30,"time":1759236336543,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e6z","route":"/draft-flows","statusCode":200,"durationMs":0.035208,"msg":"request completed"}
{"level":30,"time":1759236336543,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e70","route":"/draft-flows","statusCode":200,"durationMs":0.022667,"msg":"request completed"}
{"level":30,"time":1759236336543,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e71","route":"/draft-flows","statusCode":200,"durationMs":0.019458,"msg":"request completed"}
{"level":30,"time":1759236336543,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e72","route":"/draft-flows","statusCode":200,"durationMs":0.019375,"msg":"request completed"}
{"level":30,"time":1759236336543,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e73","route":"/draft-flows","statusCode":200,"durationMs":0.018459,"msg":"request completed"}
{"level":30,"time":1759236336543,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e74","route":"/draft-flows","statusCode":200,"durationMs":0.0175,"msg":"request completed"}
{"level":30,"time":1759236336544,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e75","route":"/draft-flows","statusCode":200,"durationMs":0.017375,"msg":"request completed"}
{"level":30,"time":1759236336544,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e76","route":"/draft-flows","statusCode":200,"durationMs":0.01675,"msg":"request completed"}
{"level":30,"time":1759236336544,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e77","route":"/draft-flows","statusCode":200,"durationMs":0.017333,"msg":"request completed"}
{"level":30,"time":1759236336544,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e78","route":"/draft-flows","statusCode":200,"durationMs":0.017875,"msg":"request completed"}
{"level":30,"time":1759236336544,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e79","route":"/draft-flows","statusCode":200,"durationMs":0.017084,"msg":"request completed"}
{"level":30,"time":1759236336544,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7a","route":"/draft-flows","statusCode":200,"durationMs":0.019,"msg":"request completed"}
{"level":30,"time":1759236336544,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7b","route":"/draft-flows","statusCode":200,"durationMs":0.0245,"msg":"request completed"}
{"level":30,"time":1759236336545,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7c","route":"/draft-flows","statusCode":200,"durationMs":0.018584,"msg":"request completed"}
{"level":30,"time":1759236336545,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7d","route":"/draft-flows","statusCode":200,"durationMs":0.019708,"msg":"request completed"}
{"level":30,"time":1759236336545,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7e","route":"/draft-flows","statusCode":200,"durationMs":0.0185,"msg":"request completed"}
{"level":30,"time":1759236336545,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7f","route":"/draft-flows","statusCode":200,"durationMs":0.018667,"msg":"request completed"}
{"level":30,"time":1759236336545,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7g","route":"/draft-flows","statusCode":200,"durationMs":0.017708,"msg":"request completed"}
{"level":30,"time":1759236336545,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7h","route":"/draft-flows","statusCode":200,"durationMs":0.017541,"msg":"request completed"}
{"level":30,"time":1759236336545,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7i","route":"/draft-flows","statusCode":200,"durationMs":0.017208,"msg":"request completed"}
{"level":30,"time":1759236336546,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7j","route":"/draft-flows","statusCode":200,"durationMs":0.017375,"msg":"request completed"}
{"level":30,"time":1759236336546,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7k","route":"/draft-flows","statusCode":200,"durationMs":0.018458,"msg":"request completed"}
{"level":30,"time":1759236336546,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7l","route":"/draft-flows","statusCode":200,"durationMs":0.018125,"msg":"request completed"}
{"level":30,"time":1759236336546,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7m","route":"/draft-flows","statusCode":200,"durationMs":0.01825,"msg":"request completed"}
{"level":30,"time":1759236336546,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7n","route":"/draft-flows","statusCode":200,"durationMs":0.020167,"msg":"request completed"}
{"level":30,"time":1759236336546,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7o","route":"/draft-flows","statusCode":200,"durationMs":0.017834,"msg":"request completed"}
{"level":30,"time":1759236336547,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7p","route":"/draft-flows","statusCode":200,"durationMs":0.01775,"msg":"request completed"}
{"level":30,"time":1759236336547,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7q","route":"/draft-flows","statusCode":200,"durationMs":0.017292,"msg":"request completed"}
{"level":30,"time":1759236336547,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7r","route":"/draft-flows","statusCode":200,"durationMs":0.019625,"msg":"request completed"}
{"level":30,"time":1759236336547,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7s","route":"/draft-flows","statusCode":200,"durationMs":0.017792,"msg":"request completed"}
{"level":30,"time":1759236336547,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7t","route":"/draft-flows","statusCode":200,"durationMs":0.017416,"msg":"request completed"}
{"level":30,"time":1759236336547,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7u","route":"/draft-flows","statusCode":200,"durationMs":0.062584,"msg":"request completed"}
{"level":30,"time":1759236336548,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7v","route":"/draft-flows","statusCode":200,"durationMs":0.018458,"msg":"request completed"}
{"level":30,"time":1759236336548,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7w","route":"/draft-flows","statusCode":200,"durationMs":0.02,"msg":"request completed"}
{"level":30,"time":1759236336548,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7x","route":"/draft-flows","statusCode":200,"durationMs":0.036042,"msg":"request completed"}
{"level":30,"time":1759236336548,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7y","route":"/draft-flows","statusCode":200,"durationMs":0.01825,"msg":"request completed"}
{"level":30,"time":1759236336548,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e7z","route":"/draft-flows","statusCode":200,"durationMs":0.018209,"msg":"request completed"}
{"level":30,"time":1759236336549,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e80","route":"/draft-flows","statusCode":200,"durationMs":0.01725,"msg":"request completed"}
{"level":30,"time":1759236336549,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e81","route":"/draft-flows","statusCode":200,"durationMs":0.043417,"msg":"request completed"}
{"level":30,"time":1759236336550,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e82","route":"/draft-flows","statusCode":200,"durationMs":0.240416,"msg":"request completed"}
{"level":30,"time":1759236336551,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e83","route":"/draft-flows","statusCode":200,"durationMs":0.094917,"msg":"request completed"}
{"level":30,"time":1759236336551,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e84","route":"/draft-flows","statusCode":200,"durationMs":0.048375,"msg":"request completed"}
{"level":30,"time":1759236336552,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e85","route":"/draft-flows","statusCode":200,"durationMs":0.026584,"msg":"request completed"}
{"level":30,"time":1759236336552,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e86","route":"/draft-flows","statusCode":200,"durationMs":0.056125,"msg":"request completed"}
{"level":30,"time":1759236336552,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e87","route":"/draft-flows","statusCode":200,"durationMs":0.029792,"msg":"request completed"}
{"level":30,"time":1759236336553,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e88","route":"/draft-flows","statusCode":200,"durationMs":0.021625,"msg":"request completed"}
{"level":30,"time":1759236336553,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e89","route":"/draft-flows","statusCode":200,"durationMs":0.024709,"msg":"request completed"}
{"level":30,"time":1759236336553,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e8a","route":"/draft-flows","statusCode":200,"durationMs":0.018375,"msg":"request completed"}
{"level":30,"time":1759236336553,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e8b","route":"/draft-flows","statusCode":200,"durationMs":0.017709,"msg":"request completed"}
{"level":30,"time":1759236336553,"pid":7612,"hostname":"MacBookAir.net","reqId":"req-e8c","route":"/draft-flows","statusCode":200,"durationMs":0.017708,"msg":"request completed"}
