--- starting test-server on 4311 ---
{"level":30,"time":1759234129746,"pid":67056,"hostname":"MacBookAir.net","msg":"Server listening at http://127.0.0.1:4311"}
{"level":30,"time":1759234129768,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-1","route":"/health","statusCode":200,"durationMs":14.588917,"msg":"request completed"}
{"level":30,"time":1759234356718,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tnj","route":"/draft-flows","statusCode":200,"durationMs":0.020333,"msg":"request completed"}
{"level":30,"time":1759234356718,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tnk","route":"/draft-flows","statusCode":200,"durationMs":0.017417,"msg":"request completed"}
{"level":30,"time":1759234356718,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tnl","route":"/draft-flows","statusCode":200,"durationMs":0.018084,"msg":"request completed"}
{"level":30,"time":1759234356718,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tnm","route":"/draft-flows","statusCode":200,"durationMs":0.018,"msg":"request completed"}
{"level":30,"time":1759234356718,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tnn","route":"/draft-flows","statusCode":200,"durationMs":0.017083,"msg":"request completed"}
{"level":30,"time":1759234356718,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tno","route":"/draft-flows","statusCode":200,"durationMs":0.017125,"msg":"request completed"}
{"level":30,"time":1759234356719,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tnp","route":"/draft-flows","statusCode":200,"durationMs":0.016417,"msg":"request completed"}
{"level":30,"time":1759234356719,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tnq","route":"/draft-flows","statusCode":200,"durationMs":0.018166,"msg":"request completed"}
{"level":30,"time":1759234356719,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tnr","route":"/draft-flows","statusCode":200,"durationMs":0.018458,"msg":"request completed"}
{"level":30,"time":1759234356719,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tns","route":"/draft-flows","statusCode":200,"durationMs":0.017125,"msg":"request completed"}
{"level":30,"time":1759234356719,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tnt","route":"/draft-flows","statusCode":200,"durationMs":0.016958,"msg":"request completed"}
{"level":30,"time":1759234356719,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tnu","route":"/draft-flows","statusCode":200,"durationMs":0.019917,"msg":"request completed"}
{"level":30,"time":1759234356719,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tnv","route":"/draft-flows","statusCode":200,"durationMs":0.017584,"msg":"request completed"}
{"level":30,"time":1759234356720,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tnw","route":"/draft-flows","statusCode":200,"durationMs":0.0165,"msg":"request completed"}
{"level":30,"time":1759234356720,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tnx","route":"/draft-flows","statusCode":200,"durationMs":0.018291,"msg":"request completed"}
{"level":30,"time":1759234356720,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tny","route":"/draft-flows","statusCode":200,"durationMs":0.018375,"msg":"request completed"}
{"level":30,"time":1759234356720,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tnz","route":"/draft-flows","statusCode":200,"durationMs":0.016333,"msg":"request completed"}
{"level":30,"time":1759234356720,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-to0","route":"/draft-flows","statusCode":200,"durationMs":0.017333,"msg":"request completed"}
{"level":30,"time":1759234356720,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-to1","route":"/draft-flows","statusCode":200,"durationMs":0.019875,"msg":"request completed"}
{"level":30,"time":1759234356720,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-to2","route":"/draft-flows","statusCode":200,"durationMs":0.017958,"msg":"request completed"}
{"level":30,"time":1759234356721,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-to3","route":"/draft-flows","statusCode":200,"durationMs":0.018625,"msg":"request completed"}
{"level":30,"time":1759234356721,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-to4","route":"/draft-flows","statusCode":200,"durationMs":0.021916,"msg":"request completed"}
{"level":30,"time":1759234356721,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-to5","route":"/draft-flows","statusCode":200,"durationMs":0.017208,"msg":"request completed"}
{"level":30,"time":1759234356721,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-to6","route":"/draft-flows","statusCode":200,"durationMs":0.017625,"msg":"request completed"}
{"level":30,"time":1759234356721,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-to7","route":"/draft-flows","statusCode":200,"durationMs":0.017375,"msg":"request completed"}
{"level":30,"time":1759234356721,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-to8","route":"/draft-flows","statusCode":200,"durationMs":0.017542,"msg":"request completed"}
{"level":30,"time":1759234356721,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-to9","route":"/draft-flows","statusCode":200,"durationMs":0.017833,"msg":"request completed"}
{"level":30,"time":1759234356722,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-toa","route":"/draft-flows","statusCode":200,"durationMs":0.016834,"msg":"request completed"}
{"level":30,"time":1759234356722,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tob","route":"/draft-flows","statusCode":200,"durationMs":0.017417,"msg":"request completed"}
{"level":30,"time":1759234356722,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-toc","route":"/draft-flows","statusCode":200,"durationMs":0.018208,"msg":"request completed"}
{"level":30,"time":1759234356722,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tod","route":"/draft-flows","statusCode":200,"durationMs":0.016458,"msg":"request completed"}
{"level":30,"time":1759234356722,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-toe","route":"/draft-flows","statusCode":200,"durationMs":0.02925,"msg":"request completed"}
{"level":30,"time":1759234356722,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tof","route":"/draft-flows","statusCode":200,"durationMs":0.026291,"msg":"request completed"}
{"level":30,"time":1759234356723,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tog","route":"/draft-flows","statusCode":200,"durationMs":0.055709,"msg":"request completed"}
{"level":30,"time":1759234356723,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-toh","route":"/draft-flows","statusCode":200,"durationMs":0.030584,"msg":"request completed"}
{"level":30,"time":1759234356723,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-toi","route":"/draft-flows","statusCode":200,"durationMs":0.123792,"msg":"request completed"}
{"level":30,"time":1759234356724,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-toj","route":"/draft-flows","statusCode":200,"durationMs":0.041833,"msg":"request completed"}
{"level":30,"time":1759234356724,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tok","route":"/draft-flows","statusCode":200,"durationMs":0.037583,"msg":"request completed"}
{"level":30,"time":1759234356725,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tol","route":"/draft-flows","statusCode":200,"durationMs":0.046166,"msg":"request completed"}
{"level":30,"time":1759234356725,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tom","route":"/draft-flows","statusCode":200,"durationMs":0.043667,"msg":"request completed"}
{"level":30,"time":1759234356725,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-ton","route":"/draft-flows","statusCode":200,"durationMs":0.026625,"msg":"request completed"}
{"level":30,"time":1759234356725,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-too","route":"/draft-flows","statusCode":200,"durationMs":0.053666,"msg":"request completed"}
{"level":30,"time":1759234356725,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-top","route":"/draft-flows","statusCode":200,"durationMs":0.021667,"msg":"request completed"}
{"level":30,"time":1759234356726,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-toq","route":"/draft-flows","statusCode":200,"durationMs":0.019334,"msg":"request completed"}
{"level":30,"time":1759234356726,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tor","route":"/draft-flows","statusCode":200,"durationMs":0.025041,"msg":"request completed"}
{"level":30,"time":1759234356726,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tos","route":"/draft-flows","statusCode":200,"durationMs":0.078917,"msg":"request completed"}
{"level":30,"time":1759234356726,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tot","route":"/draft-flows","statusCode":200,"durationMs":0.022208,"msg":"request completed"}
{"level":30,"time":1759234356726,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tou","route":"/draft-flows","statusCode":200,"durationMs":0.01775,"msg":"request completed"}
{"level":30,"time":1759234356727,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tov","route":"/draft-flows","statusCode":200,"durationMs":0.0345,"msg":"request completed"}
{"level":30,"time":1759234356727,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tow","route":"/draft-flows","statusCode":200,"durationMs":0.02275,"msg":"request completed"}
{"level":30,"time":1759234356727,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tox","route":"/draft-flows","statusCode":200,"durationMs":0.020542,"msg":"request completed"}
{"level":30,"time":1759234356727,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-toy","route":"/draft-flows","statusCode":200,"durationMs":0.018917,"msg":"request completed"}
{"level":30,"time":1759234356727,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-toz","route":"/draft-flows","statusCode":200,"durationMs":0.018708,"msg":"request completed"}
{"level":30,"time":1759234356727,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tp0","route":"/draft-flows","statusCode":200,"durationMs":0.018083,"msg":"request completed"}
{"level":30,"time":1759234356727,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tp1","route":"/draft-flows","statusCode":200,"durationMs":0.017834,"msg":"request completed"}
{"level":30,"time":1759234356728,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tp2","route":"/draft-flows","statusCode":200,"durationMs":0.018167,"msg":"request completed"}
{"level":30,"time":1759234356728,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tp3","route":"/draft-flows","statusCode":200,"durationMs":0.017125,"msg":"request completed"}
{"level":30,"time":1759234356728,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tp4","route":"/draft-flows","statusCode":200,"durationMs":0.017,"msg":"request completed"}
{"level":30,"time":1759234356728,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tp5","route":"/draft-flows","statusCode":200,"durationMs":0.017,"msg":"request completed"}
{"level":30,"time":1759234356728,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tp6","route":"/draft-flows","statusCode":200,"durationMs":0.017209,"msg":"request completed"}
{"level":30,"time":1759234356728,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tp7","route":"/draft-flows","statusCode":200,"durationMs":0.018292,"msg":"request completed"}
{"level":30,"time":1759234356728,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tp8","route":"/draft-flows","statusCode":200,"durationMs":0.017916,"msg":"request completed"}
{"level":30,"time":1759234356729,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tp9","route":"/draft-flows","statusCode":200,"durationMs":0.017,"msg":"request completed"}
{"level":30,"time":1759234356729,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpa","route":"/draft-flows","statusCode":200,"durationMs":0.023125,"msg":"request completed"}
{"level":30,"time":1759234356729,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpb","route":"/draft-flows","statusCode":200,"durationMs":0.019042,"msg":"request completed"}
{"level":30,"time":1759234356729,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpc","route":"/draft-flows","statusCode":200,"durationMs":0.036542,"msg":"request completed"}
{"level":30,"time":1759234356729,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpd","route":"/draft-flows","statusCode":200,"durationMs":0.023667,"msg":"request completed"}
{"level":30,"time":1759234356729,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpe","route":"/draft-flows","statusCode":200,"durationMs":0.019917,"msg":"request completed"}
{"level":30,"time":1759234356730,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpf","route":"/draft-flows","statusCode":200,"durationMs":0.021333,"msg":"request completed"}
{"level":30,"time":1759234356730,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpg","route":"/draft-flows","statusCode":200,"durationMs":0.018625,"msg":"request completed"}
{"level":30,"time":1759234356730,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tph","route":"/draft-flows","statusCode":200,"durationMs":0.017875,"msg":"request completed"}
{"level":30,"time":1759234356730,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpi","route":"/draft-flows","statusCode":200,"durationMs":0.017791,"msg":"request completed"}
{"level":30,"time":1759234356730,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpj","route":"/draft-flows","statusCode":200,"durationMs":0.017375,"msg":"request completed"}
{"level":30,"time":1759234356730,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpk","route":"/draft-flows","statusCode":200,"durationMs":0.02275,"msg":"request completed"}
{"level":30,"time":1759234356731,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpl","route":"/draft-flows","statusCode":200,"durationMs":0.019917,"msg":"request completed"}
{"level":30,"time":1759234356731,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpm","route":"/draft-flows","statusCode":200,"durationMs":0.018583,"msg":"request completed"}
{"level":30,"time":1759234356731,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpn","route":"/draft-flows","statusCode":200,"durationMs":0.018708,"msg":"request completed"}
{"level":30,"time":1759234356731,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpo","route":"/draft-flows","statusCode":200,"durationMs":0.019875,"msg":"request completed"}
{"level":30,"time":1759234356731,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpp","route":"/draft-flows","statusCode":200,"durationMs":0.018833,"msg":"request completed"}
{"level":30,"time":1759234356731,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpq","route":"/draft-flows","statusCode":200,"durationMs":0.0175,"msg":"request completed"}
{"level":30,"time":1759234356731,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpr","route":"/draft-flows","statusCode":200,"durationMs":0.017292,"msg":"request completed"}
{"level":30,"time":1759234356732,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tps","route":"/draft-flows","statusCode":200,"durationMs":0.017167,"msg":"request completed"}
{"level":30,"time":1759234356732,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpt","route":"/draft-flows","statusCode":200,"durationMs":0.019416,"msg":"request completed"}
{"level":30,"time":1759234356732,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpu","route":"/draft-flows","statusCode":200,"durationMs":0.024167,"msg":"request completed"}
{"level":30,"time":1759234356732,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpv","route":"/draft-flows","statusCode":200,"durationMs":0.0195,"msg":"request completed"}
{"level":30,"time":1759234356732,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpw","route":"/draft-flows","statusCode":200,"durationMs":0.0185,"msg":"request completed"}
{"level":30,"time":1759234356732,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpx","route":"/draft-flows","statusCode":200,"durationMs":0.017458,"msg":"request completed"}
{"level":30,"time":1759234356732,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpy","route":"/draft-flows","statusCode":200,"durationMs":0.016917,"msg":"request completed"}
{"level":30,"time":1759234356733,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tpz","route":"/draft-flows","statusCode":200,"durationMs":0.020625,"msg":"request completed"}
{"level":30,"time":1759234356733,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tq0","route":"/draft-flows","statusCode":200,"durationMs":0.018458,"msg":"request completed"}
{"level":30,"time":1759234356733,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tq1","route":"/draft-flows","statusCode":200,"durationMs":0.017708,"msg":"request completed"}
{"level":30,"time":1759234356733,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-tq2","route":"/draft-flows","statusCode":200,"durationMs":0.019125,"msg":"request completed"}
